season_year,team_league_id,team_league_name,team_id,team_name,player_id,player_name,g,gs,pa,ab,r,h,h1b,h2b,h3b,hr,tb,rbi,bb,hbp,ibb,sh,sf,so,gidp,sb,cs,e,pb
2021,1,�Z�E���[�O,2,���N���g,12113,�ΐ�@��K,17,16,25,18,1,4,4,0,0,0,4,1,1,0,0,6,0,5,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,20127,�Y��,1,0,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,20199,����@�q��,25,10,57,50,7,8,7,1,0,0,9,0,4,2,0,1,0,12,0,0,3,0,0
2021,1,�Z�E���[�O,2,���N���g,400021,�؁@��e,122,120,501,446,57,115,77,29,0,9,171,56,43,10,1,0,2,44,10,0,0,5,0
2021,1,�Z�E���[�O,2,���N���g,600011,��[�@�T��,91,0,93,86,8,32,25,5,1,1,42,18,7,0,1,0,0,16,2,0,0,1,0
2021,1,�Z�E���[�O,2,���N���g,700072,���@��G,17,1,15,10,2,2,2,0,0,0,2,0,3,0,0,2,0,1,1,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,900044,�����@�I��,123,105,445,377,47,105,79,24,0,2,135,36,46,4,0,14,4,66,10,0,3,2,2
2021,1,�Z�E���[�O,2,���N���g,900121,�o���f���n�[�N,2,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,900417,�r�؁@�M�T,100,9,67,55,10,11,11,0,0,0,11,5,4,1,0,6,1,9,0,2,1,1,0
2021,1,�Z�E���[�O,2,���N���g,1000132,�R�c�@�N�l,137,135,581,493,84,134,82,18,0,34,254,101,76,5,0,0,7,100,10,4,3,5,0
2021,1,�Z�E���[�O,2,���N���g,1000134,���c�@����,11,3,19,18,1,2,2,0,0,0,2,0,1,0,0,0,0,4,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1200075,�ΎR�@�גt,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1200076,����@�׍O,23,22,41,35,0,5,5,0,0,0,5,3,3,0,0,3,0,19,0,0,0,2,0
2021,1,�Z�E���[�O,2,���N���g,1300029,�c���@��l,33,17,27,23,2,4,4,0,0,0,4,2,0,0,0,4,0,10,0,0,0,1,0
2021,1,�Z�E���[�O,2,���N���g,1300030,�����@�W��,16,3,21,20,0,1,1,0,0,0,1,0,1,0,0,0,0,5,1,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1300045,�����@�T��,12,12,23,22,1,1,1,0,0,0,1,0,0,0,0,1,0,11,1,0,0,1,0
2021,1,�Z�E���[�O,2,���N���g,1300092,����@����,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,2,���N���g,1300095,���Y�@����,92,71,276,242,27,54,40,9,0,5,78,24,24,3,3,4,3,60,8,1,1,10,0
2021,1,�Z�E���[�O,2,���N���g,1400124,���c�@����,29,16,79,72,4,16,11,5,0,0,21,5,5,0,0,1,1,18,3,3,2,1,0
2021,1,�Z�E���[�O,2,���N���g,1500040,���@����,9,8,15,13,0,2,0,2,0,0,4,3,0,1,0,1,0,7,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1500042,�����@����,14,13,25,22,1,1,1,0,0,0,1,0,1,0,0,2,0,7,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1500044,�R��@�W��N,114,47,245,215,41,53,39,10,3,1,72,12,19,1,0,10,0,53,0,8,2,1,0
2021,1,�Z�E���[�O,2,���N���g,1500045,�n糁@���,94,2,42,35,19,6,4,2,0,0,8,3,1,1,0,5,0,9,1,5,2,2,0
2021,1,�Z�E���[�O,2,���N���g,1600074,�����@���P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1600075,���@�m��,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1600076,�~��@�Y��,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1600078,�É�@�D��,54,36,125,116,12,26,24,2,0,0,28,7,4,1,1,4,0,16,1,0,0,1,2
2021,1,�Z�E���[�O,2,���N���g,1600169,���J��@���P,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,2,���N���g,1700032,�ߓ��@�O��,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1700084,����@�@��,143,143,615,500,82,139,73,27,0,39,283,112,106,6,6,0,3,133,12,12,7,13,0
2021,1,�Z�E���[�O,2,���N���g,1700085,�剺�@�C�n,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1700087,�����@�ח�,140,117,534,474,80,132,90,21,7,14,209,59,48,10,1,2,0,156,1,21,5,5,0
2021,1,�Z�E���[�O,2,���N���g,1700088,���v�ہ@�D�l,10,8,13,11,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0,1,0
2021,1,�Z�E���[�O,2,���N���g,1700089,�{�{�@��,62,9,92,70,9,20,15,4,0,1,27,8,12,2,0,6,2,10,0,0,1,0,0
2021,1,�Z�E���[�O,2,���N���g,1800033,�����@��,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1800034,���R�@�đ�,9,3,14,11,0,1,1,0,0,0,1,1,0,3,0,0,0,3,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1800037,��{�@���m�Y,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1800040,�g�c�@�听,18,11,52,40,8,9,7,1,0,1,13,2,11,0,0,1,0,10,1,2,1,2,0
2021,1,�Z�E���[�O,2,���N���g,1800042,���{�@�F,27,9,41,34,8,12,8,4,0,0,16,2,7,0,1,0,0,8,0,1,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1800142,�}�N�K�t,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,2,���N���g,1800143,�X�A���X,24,13,22,20,0,1,1,0,0,0,1,0,0,0,0,2,0,10,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1900024,����@���L,18,18,36,30,3,2,2,0,0,0,2,0,1,0,0,5,0,17,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1900025,�g�c�@���,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,2,���N���g,1900026,���R�@�W��,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1900027,�吼�@�L��,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1900028,�����@�G��,5,2,10,9,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,1900029,�����@����,1,1,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,2000025,�R��@����,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,2000026,���R�@�s�^,6,0,6,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
2021,1,�Z�E���[�O,2,���N���g,2000027,���R�@��D,97,60,235,208,20,53,46,1,3,3,69,17,17,4,3,5,1,42,7,2,1,4,0
2021,1,�Z�E���[�O,2,���N���g,2000028,���؁@�G��,27,0,6,4,4,1,0,1,0,0,2,2,0,1,0,1,0,1,0,4,0,0,0
2021,1,�Z�E���[�O,2,���N���g,2000133,�I�X�i,120,120,495,469,42,121,82,24,2,13,188,60,22,2,2,0,2,80,18,3,0,12,0
2021,1,�Z�E���[�O,2,���N���g,2000135,�T���^�i,116,114,418,372,39,108,65,23,1,19,190,62,42,3,2,0,1,103,12,2,0,2,0
2021,1,�Z�E���[�O,2,���N���g,2000139,�T�C�X�j�[�h,13,13,24,22,1,1,1,0,0,0,1,0,0,0,0,2,0,11,1,0,0,2,0
2021,1,�Z�E���[�O,3,DeNA,600003,��a,106,73,294,270,18,68,53,13,0,2,87,26,19,0,3,4,1,44,7,1,2,11,0
2021,1,�Z�E���[�O,3,DeNA,800002,����@���,13,2,15,15,0,2,2,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,800022,�c���@����N,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,800075,�ɓ��@��,53,47,192,160,14,34,26,6,0,2,46,13,17,2,0,12,1,43,3,1,1,2,0
2021,1,�Z�E���[�O,3,DeNA,1000007,���g�@�C��,18,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
2021,1,�Z�E���[�O,3,DeNA,1000084,�{���@����,3,3,5,3,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1000140,�����@�S��,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1100059,����@�r�l,7,1,7,4,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1
2021,1,�Z�E���[�O,3,DeNA,1100061,�K���@���u,135,122,571,519,84,161,106,39,2,14,246,43,44,4,1,4,0,75,12,12,7,3,0
2021,1,�Z�E���[�O,3,DeNA,1100062,����@�q,17,2,20,19,5,4,3,1,0,0,5,0,1,0,0,0,0,6,0,0,0,1,0
2021,1,�Z�E���[�O,3,DeNA,1200049,�O���@��P,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,3,DeNA,1200053,�{���@�q�Y,141,140,569,519,61,156,108,32,0,16,236,73,41,4,3,0,5,53,15,0,0,5,0
2021,1,�Z�E���[�O,3,DeNA,1300031,���ǁ@�����Y,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1300036,���c�@�^��,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1300037,�O��@����,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1300038,�֍��@��C,103,21,139,124,17,28,21,6,0,1,37,4,9,1,0,5,0,27,2,2,0,1,0
2021,1,�Z�E���[�O,3,DeNA,1300040,���c�@�B��,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1300093,���@����,36,22,80,74,1,14,10,4,0,0,18,7,4,2,0,0,0,24,1,0,0,0,2
2021,1,�Z�E���[�O,3,DeNA,1400109,�R���@�N�W,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,3,DeNA,1400110,�Γc�@����,33,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1400111,�q�{�@���F,46,10,74,72,5,15,15,0,0,0,15,6,2,0,0,0,0,17,2,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1400113,�R���@�K�P,46,3,52,50,3,10,9,1,0,0,11,4,2,0,0,0,0,7,0,0,0,1,0
2021,1,�Z�E���[�O,3,DeNA,1400149,�����@�@,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1500061,���i�@����,19,19,40,37,1,10,9,1,0,0,11,3,1,0,0,2,0,12,1,0,0,1,0
2021,1,�Z�E���[�O,3,DeNA,1500063,�ēc�@����,85,64,266,222,21,52,35,15,0,2,73,15,26,1,1,14,3,39,1,1,1,8,0
2021,1,�Z�E���[�O,3,DeNA,1500064,�˒��@���F,56,39,135,127,10,28,19,5,1,3,44,14,4,1,0,2,0,18,3,0,0,0,4
2021,1,�Z�E���[�O,3,DeNA,1600081,�M���@�y��,17,17,26,23,1,2,2,0,0,0,2,0,1,0,0,2,0,12,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1600084,���R�@����,16,15,24,22,1,1,1,0,0,0,1,0,0,0,0,2,0,14,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1600085,�א�@����,37,6,44,39,3,6,5,1,0,0,7,1,3,2,0,0,0,13,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1600088,�i���@���,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1600089,����@�b��,143,143,615,545,73,165,112,34,2,17,254,72,61,5,1,0,4,73,14,0,1,4,0
2021,1,�Z�E���[�O,3,DeNA,1600090,�}��@����,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1600145,�L�g�@�D��,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1700006,�G�X�R�o�[,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2021,1,�Z�E���[�O,3,DeNA,1700020,�\�g,123,116,451,410,42,96,56,18,1,21,179,62,35,5,4,0,1,116,12,0,1,4,0
2021,1,�Z�E���[�O,3,DeNA,1700046,�c���@�r��,58,12,60,48,10,7,7,0,0,0,7,8,7,0,0,3,2,16,0,0,1,3,0
2021,1,�Z�E���[�O,3,DeNA,1700058,���@����,3,3,7,6,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1700059,�_���@�a�B,88,17,118,110,13,21,14,3,0,4,36,15,6,0,1,1,1,49,1,4,3,0,0
2021,1,�Z�E���[�O,3,DeNA,1700060,����@ᩗ�,8,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1700062,�N��@���l,30,0,3,2,0,2,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1700064,�{�{�@�G��,35,0,11,10,5,2,2,0,0,0,2,0,1,0,0,0,0,6,0,2,2,0,0
2021,1,�Z�E���[�O,3,DeNA,1700065,��{�@�׎j,76,19,127,114,9,29,20,7,0,2,42,18,10,2,1,0,1,23,1,1,4,0,0
2021,1,�Z�E���[�O,3,DeNA,1700066,�R�{�@�S��,51,33,111,99,4,13,10,2,0,1,18,4,4,1,0,7,0,27,0,0,0,4,1
2021,1,�Z�E���[�O,3,DeNA,1700067,����@�Ց�,7,5,5,4,0,1,1,0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1800043,�㒃�J�@���,8,7,10,7,1,1,1,0,0,0,1,0,0,0,0,3,0,5,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1800044,�ɓ��@�T�G��,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1800045,��с@�W��,22,21,39,34,0,2,2,0,0,0,2,2,2,0,0,3,0,18,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1800047,�v�q�@���E,3,1,5,5,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1800048,�m��@���l,36,8,40,34,4,6,3,1,1,1,12,3,3,1,0,2,0,12,1,0,1,1,0
2021,1,�Z�E���[�O,3,DeNA,1900030,�X�@�h�l,44,23,113,103,15,20,14,4,2,0,28,5,7,0,0,1,2,30,1,4,2,6,0
2021,1,�Z�E���[�O,3,DeNA,1900031,��{�@�T��,16,16,20,16,0,1,1,0,0,0,1,0,0,0,0,4,0,4,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1900032,�ɐ��@�喲,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1900035,�ږ��@�B�v,31,1,21,18,1,3,3,0,0,0,3,1,3,0,0,0,0,7,2,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,1900125,�s�[�v���Y,18,7,11,11,1,1,0,1,0,0,2,0,0,0,0,0,0,5,1,0,0,1,0
2021,1,�Z�E���[�O,3,DeNA,1900126,�I�[�X�e�B��,107,104,439,373,60,113,59,25,1,28,224,74,60,5,2,0,1,111,9,1,0,1,0
2021,1,�Z�E���[�O,3,DeNA,2000034,���]�@�吶,4,4,6,3,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,3,DeNA,2000035,�q�@�G��,137,124,523,487,73,153,93,35,3,22,260,71,27,6,1,1,2,85,16,2,1,8,0
2021,1,�Z�E���[�O,3,DeNA,2000038,�r�J�@����,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,3,DeNA,2000131,�V���b�P���t�H�[�h,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,3,DeNA,2000145,������,14,14,30,26,2,4,4,0,0,0,4,0,3,0,0,1,0,12,0,0,0,0,0
2021,1,�Z�E���[�O,4,����,11771,�����@�F��,91,43,216,193,17,42,26,12,0,4,66,18,23,0,1,0,0,56,5,0,0,0,0
